Id,Cover_Type
3200,4
7965,6
8977,1
13316,3
12201,2
12550,4
8699,7
6432,6
2962,4
6570,1
14289,5
13170,1
10186,7
7744,5
6131,6
7510,7
9241,7
12534,4
1093,2
3650,4
15063,6
6680,2
2558,6
10307,7
2237,7
9987,1
3453,5
9435,7
10029,1
12318,5
836,2
9694,2
14610,1
12025,7
11743,5
4855,4
6027,6
8847,5
14724,7
6160,6
4840,3
8975,1
252,1
9955,1
6533,3
13909,5
2453,4
7879,7
3109,3
392,5
4661,4
1878,5
8512,5
783,1
1175,1
4591,4
2737,6
10558,7
10217,7
2440,5
11609,2
3693,4
11932,7
9211,1
1437,1
178,2
4147,4
1613,5
12024,2
13776,5
12084,3
7718,3
1981,3
8592,3
3818,5
7145,5
2693,4
4651,4
14383,7
8220,5
7561,5
1215,5
14983,3
8049,3
7500,6
12775,4
12403,3
2948,3
1223,2
387,5
11766,1
6268,6
12713,3
4506,6
1452,5
9877,2
4458,4
337,1
5264,4
9273,7
13286,3
10996,3
6710,2
11394,2
11573,2
14535,7
2923,5
14447,7
13465,6
12241,2
9913,7
5428,5
12009,1
3289,4
13811,2
14357,1
1288,5
1988,6
9767,1
4038,4
8959,1
5470,3
9152,1
3817,2
72,2
10631,1
3950,3
4378,5
5431,4
8362,3
12136,5
6252,6
12776,4
13229,6
7817,7
9535,7
1896,6
11897,5
98,2
7988,1
10240,7
1184,2
2417,5
3773,4
12658,4
7785,5
5017,3
11776,5
12638,4
13697,3
9421,1
9776,7
1094,1
11231,3
8195,1
6573,7
317,2
9886,7
8325,7
1771,7
10859,3
9687,7
3980,4
9860,7
300,1
10378,7
7932,5
3229,6
13694,6
4713,1
7972,1
4974,4
1060,1
8046,7
10246,1
15022,3
7831,3
3542,5
870,5
12652,4
2232,6
7470,1
14752,2
8896,1
6514,2
1129,1
13525,7
3296,4
4511,2
14823,1
4308,3
14232,6
14299,7
11078,6
13411,6
2723,3
9839,1
941,2
6143,6
7752,6
2452,3
13277,4
9271,7
6300,6
9328,7
8239,3
6052,6
14883,6
14264,1
4876,4
2902,5
14700,5
7415,7
8989,2
8874,2
15021,3
11184,3
8548,5
2568,5
12496,3
937,5
8544,5
9147,7
5830,6
13704,6
9652,2
4802,4
6696,1
7781,2
9208,7
5178,4
3136,4
12064,7
426,5
745,1
687,1
5060,3
678,5
4336,4
6870,1
7165,6
13157,7
3463,4
9912,7
13748,3
5332,3
5551,6
8534,5
13078,5
13663,5
14532,7
5333,4
14764,2
11587,1
1450,5
2681,3
3723,4
5018,3
7574,6
13180,4
459,2
13226,6
6370,4
5052,4
925,2
14476,7
13837,2
3391,4
6483,1
13464,6
4671,2
3175,3
4816,3
9388,1
9267,1
6450,1
2124,6
4397,4
14763,1
8240,3
7433,2
13169,6
3844,4
9746,7
13037,6
83,1
7630,7
3464,4
3069,4
11366,2
11015,3
3012,1
1033,1
13567,5
13428,2
8740,2
5598,6
1573,2
871,2
3318,5
14165,1
6567,2
331,2
6448,1
11797,1
3090,4
13008,4
10638,2
3812,3
1714,7
3188,5
5025,4
8324,2
2610,5
1138,2
9741,1
5198,7
11073,6
890,2
10941,3
13976,7
13106,4
11254,3
494,2
7258,3
11486,2
4166,4
7659,6
10554,1
5715,6
4207,4
12787,4
3765,4
9728,7
8368,5
982,2
13310,7
4923,5
6549,7
3719,4
10695,6
9447,7
4228,3
2011,6
1796,1
11337,3
765,2
4991,6
1601,5
3341,4
7847,5
3,2
8979,1
675,1
8756,6
12871,4
9991,5
8236,3
2804,3
4335,4
428,5
4811,2
4301,4
7685,3
653,1
14846,1
671,2
11313,3
14593,1
8887,1
11348,5
9216,7
2182,4
5354,6
6571,2
14737,1
5237,6
9571,7
260,2
2308,5
10078,7
3714,6
6816,3
9879,7
2997,2
13417,6
14090,2
7195,1
164,2
14111,3
11100,3
5680,4
265,2
3930,5
11557,2
8578,6
3774,3
8424,5
2337,4
5231,4
6319,4
702,2
2051,5
9319,1
3962,4
15111,6
5248,5
2384,6
7429,7
1887,1
12807,6
9639,1
2274,6
11507,2
1027,1
10336,7
11001,6
9287,7
5009,3
8925,1
6642,3
7963,6
965,5
13728,5
8372,7
12682,4
2433,5
5559,7
4474,4
6832,5
106,2
2472,5
1000,1
13561,7
12212,6
4585,3
14768,1
10270,2
7430,7
5599,6
7648,5
10937,3
6116,4
13453,1
8908,1
5540,6
1603,5
1158,5
11959,6
7014,1
13771,1
2674,4
1053,2
14332,1
7319,6
1763,7
1297,1
4572,5
10971,3
6091,3
8097,7
5322,3
69,2
12420,4
2043,7
2864,3
6742,7
10520,1
1661,2
12021,7
11121,3
1549,5
6509,2
6655,3
7666,7
12030,4
3350,5
9020,7
9168,7
3628,6
11452,1
77,2
3846,4
1561,1
5709,7
6256,6
6101,4
10092,7
13485,6
7601,7
15029,3
11195,3
15096,6
12411,4
10141,7
5352,6
9921,1
9293,7
14403,7
12681,4
10250,7
11602,1
10104,5
8209,5
4715,5
11027,6
9503,1
4794,4
2118,5
14143,5
13611,5
1909,3
6241,6
3329,4
14951,3
847,1
2782,6
13153,6
6401,1
301,2
11973,3
7269,7
10733,6
2728,5
7428,6
903,5
12147,5
4971,4
10831,3
2300,6
8690,5
10303,2
13147,1
7523,5
2404,4
5350,4
7234,5
356,2
14838,2
5995,6
1080,2
229,1
6182,2
861,5
12886,4
4641,4
3503,4
15002,6
3669,4
5145,4
4332,4
8003,3
11392,2
6095,4
9540,7
13703,6
298,1
11939,2
13980,1
10963,3
13950,3
2495,5
13176,6
13009,4
2965,4
4059,6
7556,7
2881,5
5872,6
4953,4
6014,6
12454,5
1936,5
5067,4
13117,4
11510,2
13427,2
8184,2
12119,6
12029,3
7411,1
2815,5
7320,6
13939,2
3921,4
13913,6
973,5
6495,6
420,5
11430,2
8604,2
11655,2
2259,2
14803,7
5006,4
8984,1
9510,7
2498,5
6584,2
5790,3
9840,7
8096,7
14688,7
658,5
6128,4
525,2
2198,3
13777,1
5040,6
4467,5
5753,6
3532,4
11093,3
5133,6
1704,7
4600,4
4484,4
10367,1
7148,5
2865,3
1312,1
7296,7
697,2
14707,5
10842,6
10339,1
7333,6
4191,4
41,1
10025,1
4456,6
6258,6
2983,4
4551,4
8171,2
14384,7
2156,6
7463,3
6556,1
13515,2
13200,3
14617,7
1770,7
11974,5
7937,3
14134,5
682,2
5197,6
4734,4
2886,3
6661,5
703,1
1826,3
10798,3
13522,3
1398,5
4749,4
1290,5
6310,6
12101,6
9303,7
7121,5
4095,4
12273,5
3135,4
11793,5
2480,6
8722,2
10402,1
7194,6
11145,3
4151,4
10890,3
5485,3
4083,4
4510,1
11475,1
938,5
12939,4
12702,4
755,2
12940,4
11614,2
12371,1
5957,3
712,5
8838,2
4178,3
13488,2
1946,6
565,1
8533,5
13765,3
14995,3
747,2
7653,7
4752,6
14790,2
14950,3
9163,7
7662,6
6825,5
12665,4
10642,3
9330,7
14353,1
4878,4
8618,3
13733,3
6724,2
13879,3
4723,4
1948,6
7008,3
1126,1
1349,1
12229,5
11767,1
8793,1
1799,7
3471,4
15109,3
5412,4
14503,7
10710,1
9231,7
4880,4
1269,5
4265,5
11878,1
1324,2
4218,4
8971,1
7495,2
4534,6
8206,3
10506,7
932,2
9957,5
13358,6
14962,3
11074,6
8447,3
6992,5
4273,5
3530,6
2562,1
7596,3
9803,7
4615,3
4055,3
8275,1
14348,7
12014,1
8998,2
12539,4
5975,1
8334,5
11699,2
2911,4
6097,6
10447,7
